Latitude,Longitude,ZipCode,Location
39.310860999999996,-76.640704,21217,[39.310860999999996\, -76.640704]
39.291378,-76.60783,21202,[39.291378\, -76.60783]
39.283147,-76.646666,21223,[39.283147\, -76.646666]
39.244008,-76.62424399999999,21225,[39.244008\, -76.62424399999999]
39.284564,-76.59326,21231,[39.284564\, -76.59326]
39.302018,-76.625957,21201,[39.302018\, -76.625957]
39.300826,-76.664776,21216,[39.300826\, -76.664776]
39.300189,-76.66513,21216,[39.300189\, -76.66513]
39.310219000000004,-76.651376,21217,[39.310219000000004\, -76.651376]
39.303959000000006,-76.643874,21217,[39.303959000000006\, -76.643874]
39.299474,-76.628247,21201,[39.299474\, -76.628247]
39.300885,-76.584317,21205,[39.300885\, -76.584317]
39.290996,-76.621074,21201,[39.290996\, -76.621074]
39.288641999999996,-76.595773,21231,[39.288641999999996\, -76.595773]
39.29052,-76.591047,21231,[39.29052\, -76.591047]
39.300996000000005,-76.62538,21201,[39.300996000000005\, -76.62538]
39.283308,-76.641401,21223,[39.283308\, -76.641401]
39.315068,-76.59780500000001,21218,[39.315068\, -76.59780500000001]
39.32208,-76.613155,21218,[39.32208\, -76.613155]
39.301253,-76.606166,21202,[39.301253\, -76.606166]
39.293473,-76.600139,21202,[39.293473\, -76.600139]
39.248756,-76.6322,21225,[39.248756\, -76.6322]
39.298860999999995,-76.582319,21205,[39.298860999999995\, -76.582319]
39.33267,-76.663122,21215,[39.33267\, -76.663122]
39.354997,-76.687574,21215,[39.354997\, -76.687574]
39.285245,-76.620675,21201,[39.285245\, -76.620675]
39.298140999999994,-76.587517,21205,[39.298140999999994\, -76.587517]
39.248579,-76.629266,21225,[39.248579\, -76.629266]
39.308694,-76.651259,21217,[39.308694\, -76.651259]
39.307995,-76.640251,21217,[39.307995\, -76.640251]
39.283757,-76.606008,21202,[39.283757\, -76.606008]
39.304809000000006,-76.644511,21217,[39.304809000000006\, -76.644511]
39.301361,-76.60726899999999,21202,[39.301361\, -76.60726899999999]
39.300442,-76.61106099999999,21202,[39.300442\, -76.61106099999999]
39.291377000000004,-76.623837,21201,[39.291377000000004\, -76.623837]
39.305112,-76.635566,21217,[39.305112\, -76.635566]
39.3062,-76.637229,21217,[39.3062\, -76.637229]
39.290387,-76.612448,21202,[39.290387\, -76.612448]
39.301308,-76.604304,21202,[39.301308\, -76.604304]
39.288973999999996,-76.598314,21231,[39.288973999999996\, -76.598314]
39.242839000000004,-76.62567800000001,21225,[39.242839000000004\, -76.62567800000001]
39.307451,-76.644449,21217,[39.307451\, -76.644449]
39.300441,-76.627711,21201,[39.300441\, -76.627711]
39.294821,-76.656215,21223,[39.294821\, -76.656215]
39.299207,-76.60390100000001,21202,[39.299207\, -76.60390100000001]
39.246813,-76.6254,21225,[39.246813\, -76.6254]
39.321523,-76.611159,21218,[39.321523\, -76.611159]
39.312303,-76.584864,21213,[39.312303\, -76.584864]
39.314507,-76.60955600000001,21218,[39.314507\, -76.60955600000001]
39.291428,-76.62244100000001,21201,[39.291428\, -76.62244100000001]
39.322586,-76.59079,21218,[39.322586\, -76.59079]
39.290501,-76.617985,21201,[39.290501\, -76.617985]
39.342397,-76.666714,21215,[39.342397\, -76.666714]
39.362362,-76.699659,21215,[39.362362\, -76.699659]
39.309212,-76.66403199999999,21216,[39.309212\, -76.66403199999999]
39.286883,-76.597371,21231,[39.286883\, -76.597371]
39.285391,-76.611909,21202,[39.285391\, -76.611909]
39.295790000000004,-76.621317,21201,[39.295790000000004\, -76.621317]
39.291982,-76.617326,21201,[39.291982\, -76.617326]
39.309813,-76.64818000000001,21217,[39.309813\, -76.64818000000001]
39.303868,-76.633558,21217,[39.303868\, -76.633558]
39.289526,-76.615144,21201,[39.289526\, -76.615144]
39.285302,-76.619283,21201,[39.285302\, -76.619283]
39.294579,-76.604043,21202,[39.294579\, -76.604043]
39.31544,-76.608204,21218,[39.31544\, -76.608204]
39.282387,-76.649772,21223,[39.282387\, -76.649772]
39.305786,-76.644515,21217,[39.305786\, -76.644515]
39.250116,-76.63301,21225,[39.250116\, -76.63301]
39.291817,-76.602983,21202,[39.291817\, -76.602983]
39.246384,-76.627666,21225,[39.246384\, -76.627666]
39.294062,-76.678286,21229,[39.294062\, -76.678286]
39.283259,-76.643511,21223,[39.283259\, -76.643511]
39.310091,-76.61238,21202,[39.310091\, -76.61238]
39.299869,-76.60311800000001,21202,[39.299869\, -76.60311800000001]
39.287529,-76.635958,21223,[39.287529\, -76.635958]
39.24845,-76.625322,21225,[39.24845\, -76.625322]
39.288037,-76.595338,21231,[39.288037\, -76.595338]
39.31354,-76.60845400000001,21218,[39.31354\, -76.60845400000001]
39.291602000000005,-76.619664,21201,[39.291602000000005\, -76.619664]
39.315646,-76.579763,21213,[39.315646\, -76.579763]
39.296696000000004,-76.62127,21201,[39.296696000000004\, -76.62127]
39.287622999999996,-76.593704,21231,[39.287622999999996\, -76.593704]
39.303319,-76.615909,21201,[39.303319\, -76.615909]
39.346305,-76.68028100000001,21215,[39.346305\, -76.68028100000001]
39.32213,-76.591146,21218,[39.32213\, -76.591146]
39.306043,-76.663825,21216,[39.306043\, -76.663825]
39.246365999999995,-76.62468299999999,21225,[39.246365999999995\, -76.62468299999999]
39.299093,-76.57441700000001,21205,[39.299093\, -76.57441700000001]
39.3402,-76.66510600000001,21215,[39.3402\, -76.66510600000001]
39.298140999999994,-76.587517,21205,[39.298140999999994\, -76.587517]
39.288933,-76.612025,21202,[39.288933\, -76.612025]
39.308965,-76.67114000000001,21216,[39.308965\, -76.67114000000001]
39.290628000000005,-76.614485,21202,[39.290628000000005\, -76.614485]
39.310848,-76.646633,21217,[39.310848\, -76.646633]
39.295048,-76.616872,21201,[39.295048\, -76.616872]
39.299893,-76.583081,21205,[39.299893\, -76.583081]
39.298862,-76.626914,21201,[39.298862\, -76.626914]
39.307276,-76.645597,21217,[39.307276\, -76.645597]
39.248041,-76.629274,21225,[39.248041\, -76.629274]
39.316588,-76.60876800000001,21218,[39.316588\, -76.60876800000001]
39.30004,-76.608038,21202,[39.30004\, -76.608038]
39.284299,-76.614453,21201,[39.284299\, -76.614453]
39.309311,-76.66115500000001,21216,[39.309311\, -76.66115500000001]
39.286545000000004,-76.635975,21223,[39.286545000000004\, -76.635975]
39.298691,-76.586667,21205,[39.298691\, -76.586667]
39.310831,-76.64998800000001,21217,[39.310831\, -76.64998800000001]
39.301109999999994,-76.627158,21201,[39.301109999999994\, -76.627158]
39.283388,-76.59442,21231,[39.283388\, -76.59442]
39.308432,-76.65811500000001,21216,[39.308432\, -76.65811500000001]
39.248612,-76.628517,21225,[39.248612\, -76.628517]
39.304473,-76.644048,21217,[39.304473\, -76.644048]
39.285454,-76.640803,21223,[39.285454\, -76.640803]
39.293912,-76.603234,21202,[39.293912\, -76.603234]
39.291616,-76.59177700000001,21231,[39.291616\, -76.59177700000001]
39.2844,-76.642114,21223,[39.2844\, -76.642114]
39.301603,-76.625438,21201,[39.301603\, -76.625438]
39.299589000000005,-76.615747,21201,[39.299589000000005\, -76.615747]
39.242915,-76.622295,21225,[39.242915\, -76.622295]
39.311424,-76.60000600000001,21213,[39.311424\, -76.60000600000001]
39.302734,-76.607642,21202,[39.302734\, -76.607642]
39.337272999999996,-76.669476,21215,[39.337272999999996\, -76.669476]
39.288565999999996,-76.610961,21202,[39.288565999999996\, -76.610961]
39.298966,-76.579493,21205,[39.298966\, -76.579493]
39.352872999999995,-76.67768199999999,21215,[39.352872999999995\, -76.67768199999999]
39.303537,-76.63564699999999,21217,[39.303537\, -76.63564699999999]
39.244194,-76.627525,21225,[39.244194\, -76.627525]
39.311186,-76.602506,21202,[39.311186\, -76.602506]
39.290555,-76.589749,21231,[39.290555\, -76.589749]
39.244338,-76.626671,21225,[39.244338\, -76.626671]
39.318459999999995,-76.594697,21218,[39.318459999999995\, -76.594697]
39.249010999999996,-76.631997,21225,[39.249010999999996\, -76.631997]
39.308597999999996,-76.654071,21216,[39.308597999999996\, -76.654071]
39.328074,-76.565014,21206,[39.328074\, -76.565014]
39.290488,-76.623665,21201,[39.290488\, -76.623665]
39.308031,-76.643489,21217,[39.308031\, -76.643489]
39.305726,-76.64356,21217,[39.305726\, -76.64356]
39.300312,-76.605297,21202,[39.300312\, -76.605297]
39.360901,-76.69785,21215,[39.360901\, -76.69785]
39.295821999999994,-76.625063,21201,[39.295821999999994\, -76.625063]
39.327658,-76.6091,21218,[39.327658\, -76.6091]
39.353895,-76.686284,21215,[39.353895\, -76.686284]
39.338999,-76.663974,21215,[39.338999\, -76.663974]
39.304777,-76.58269399999999,21213,[39.304777\, -76.58269399999999]
39.297525,-76.58778000000001,21205,[39.297525\, -76.58778000000001]
39.286257,-76.622129,21201,[39.286257\, -76.622129]
39.30968,-76.65133900000001,21217,[39.30968\, -76.65133900000001]
39.289701,-76.611048,21202,[39.289701\, -76.611048]
39.308384000000004,-76.639434,21217,[39.308384000000004\, -76.639434]
39.249721,-76.630346,21225,[39.249721\, -76.630346]
39.305305,-76.643799,21217,[39.305305\, -76.643799]
39.286001,-76.61017700000001,21202,[39.286001\, -76.61017700000001]
39.311184999999995,-76.640141,21217,[39.311184999999995\, -76.640141]
39.299977,-76.60528199999999,21202,[39.299977\, -76.60528199999999]
39.299288,-76.60272900000001,21202,[39.299288\, -76.60272900000001]
39.291746999999994,-76.589201,21231,[39.291746999999994\, -76.589201]
39.306656,-76.637159,21217,[39.306656\, -76.637159]
39.299997,-76.580263,21205,[39.299997\, -76.580263]
39.284199,-76.648444,21223,[39.284199\, -76.648444]
39.300779,-76.60373299999999,21202,[39.300779\, -76.60373299999999]
39.284726,-76.591353,21231,[39.284726\, -76.591353]
39.299255,-76.663437,21216,[39.299255\, -76.663437]
39.364946999999994,-76.70281899999999,21215,[39.364946999999994\, -76.70281899999999]
39.309889,-76.646518,21217,[39.309889\, -76.646518]
39.284448,-76.640738,21223,[39.284448\, -76.640738]
39.294151,-76.615489,21201,[39.294151\, -76.615489]
39.289278,-76.62233,21201,[39.289278\, -76.62233]
39.299625,-76.611231,21202,[39.299625\, -76.611231]
39.248009,-76.63066500000001,21225,[39.248009\, -76.63066500000001]
39.286491,-76.598156,21231,[39.286491\, -76.598156]
39.302955,-76.633128,21217,[39.302955\, -76.633128]
39.355662,-76.688167,21215,[39.355662\, -76.688167]
39.287904,-76.606944,21202,[39.287904\, -76.606944]
39.319629,-76.57656,21213,[39.319629\, -76.57656]
39.312017,-76.61103,21218,[39.312017\, -76.61103]
39.314161999999996,-76.598862,21218,[39.314161999999996\, -76.598862]
39.281989,-76.607383,21230,[39.281989\, -76.607383]
39.311544,-76.63164,21217,[39.311544\, -76.63164]
39.291581,-76.61802,21201,[39.291581\, -76.61802]
39.245061,-76.623826,21225,[39.245061\, -76.623826]
39.287015999999994,-76.557327,21224,[39.287015999999994\, -76.557327]
39.292896,-76.619659,21201,[39.292896\, -76.619659]
39.28914,-76.595711,21231,[39.28914\, -76.595711]
39.29971,-76.62876999999999,21201,[39.29971\, -76.62876999999999]
39.300243,-76.57390799999999,21205,[39.300243\, -76.57390799999999]
39.287015000000004,-76.596626,21231,[39.287015000000004\, -76.596626]
39.301373999999996,-76.626497,21201,[39.301373999999996\, -76.626497]
39.310392,-76.649955,21217,[39.310392\, -76.649955]
39.310033000000004,-76.610892,21202,[39.310033000000004\, -76.610892]
39.283207,-76.644911,21223,[39.283207\, -76.644911]
39.286662,-76.610022,21202,[39.286662\, -76.610022]
39.284265000000005,-76.61248499999999,21202,[39.284265000000005\, -76.61248499999999]
39.286468,-76.596843,21231,[39.286468\, -76.596843]
39.302958000000004,-76.66897800000001,21216,[39.302958000000004\, -76.66897800000001]
39.293917,-76.601228,21202,[39.293917\, -76.601228]
39.307293,-76.644574,21217,[39.307293\, -76.644574]
39.287529,-76.635958,21223,[39.287529\, -76.635958]
39.307301,-76.644213,21217,[39.307301\, -76.644213]
39.287504,-76.59804399999999,21231,[39.287504\, -76.59804399999999]
39.304339,-76.63559000000001,21217,[39.304339\, -76.63559000000001]
39.307159000000006,-76.66556800000001,21216,[39.307159000000006\, -76.66556800000001]
39.345195000000004,-76.6714,21215,[39.345195000000004\, -76.6714]
39.300113,-76.577437,21205,[39.300113\, -76.577437]
39.303492,-76.64388000000001,21217,[39.303492\, -76.64388000000001]
39.294235,-76.60214,21202,[39.294235\, -76.60214]
39.309002,-76.669338,21216,[39.309002\, -76.669338]
39.248642,-76.625822,21225,[39.248642\, -76.625822]
39.312303,-76.584864,21213,[39.312303\, -76.584864]
39.290333000000004,-76.623777,21201,[39.290333000000004\, -76.623777]
39.313396000000004,-76.612605,21218,[39.313396000000004\, -76.612605]
39.304809999999996,-76.635305,21217,[39.304809999999996\, -76.635305]
39.287744,-76.614863,21201,[39.287744\, -76.614863]
39.284365,-76.64355400000001,21223,[39.284365\, -76.64355400000001]
39.287102000000004,-76.55498100000001,21224,[39.287102000000004\, -76.55498100000001]
39.297164,-76.610635,21202,[39.297164\, -76.610635]
39.242728,-76.62679200000001,21225,[39.242728\, -76.62679200000001]
39.311621,-76.61642900000001,21218,[39.311621\, -76.61642900000001]
39.316015,-76.579655,21213,[39.316015\, -76.579655]
39.306819,-76.644299,21217,[39.306819\, -76.644299]
39.251197,-76.631439,21225,[39.251197\, -76.631439]
39.303537,-76.666169,21216,[39.303537\, -76.666169]
39.299445,-76.627015,21201,[39.299445\, -76.627015]
39.308811999999996,-76.648124,21217,[39.308811999999996\, -76.648124]
39.299890999999995,-76.625654,21201,[39.299890999999995\, -76.625654]
39.247049,-76.62880200000001,21225,[39.247049\, -76.62880200000001]
39.297907,-76.57646700000001,21205,[39.297907\, -76.57646700000001]
39.294744,-76.659277,21223,[39.294744\, -76.659277]
39.29511,-76.613871,21202,[39.29511\, -76.613871]
39.288149,-76.596439,21231,[39.288149\, -76.596439]
39.311215999999995,-76.609619,21202,[39.311215999999995\, -76.609619]
39.299822,-76.60439699999999,21202,[39.299822\, -76.60439699999999]
39.29908,-76.62652299999999,21201,[39.29908\, -76.62652299999999]
39.300299,-76.605958,21202,[39.300299\, -76.605958]
39.299978,-76.624747,21201,[39.299978\, -76.624747]
39.293477,-76.600734,21202,[39.293477\, -76.600734]
39.300228000000004,-76.60470600000001,21202,[39.300228000000004\, -76.60470600000001]
39.299696999999995,-76.585991,21205,[39.299696999999995\, -76.585991]
39.286512,-76.59544,21231,[39.286512\, -76.59544]
39.300940999999995,-76.634893,21217,[39.300940999999995\, -76.634893]
39.304575,-76.64340899999999,21217,[39.304575\, -76.64340899999999]
39.303422,-76.63683,21217,[39.303422\, -76.63683]
39.320879999999995,-76.61114599999999,21218,[39.320879999999995\, -76.61114599999999]
39.286315,-76.61936899999999,21201,[39.286315\, -76.61936899999999]
39.244608,-76.628547,21225,[39.244608\, -76.628547]
39.287065000000005,-76.595261,21231,[39.287065000000005\, -76.595261]
39.293836999999996,-76.622571,21201,[39.293836999999996\, -76.622571]
39.283009,-76.649783,21223,[39.283009\, -76.649783]
39.305867,-76.644053,21217,[39.305867\, -76.644053]
39.302116999999996,-76.615922,21201,[39.302116999999996\, -76.615922]
39.244914,-76.62585,21225,[39.244914\, -76.62585]
39.297505,-76.62287099999999,21201,[39.297505\, -76.62287099999999]
39.244515,-76.628794,21225,[39.244515\, -76.628794]
39.293879,-76.682463,21229,[39.293879\, -76.682463]
39.307524,-76.65807099999999,21216,[39.307524\, -76.65807099999999]
39.283535,-76.59318499999999,21231,[39.283535\, -76.59318499999999]
39.308665999999995,-76.652666,21216,[39.308665999999995\, -76.652666]
39.289324,-76.620985,21201,[39.289324\, -76.620985]
39.309211,-76.641625,21217,[39.309211\, -76.641625]
39.283770000000004,-76.644949,21223,[39.283770000000004\, -76.644949]
39.325619,-76.608589,21218,[39.325619\, -76.608589]
39.305305,-76.643799,21217,[39.305305\, -76.643799]
39.359001,-76.694334,21215,[39.359001\, -76.694334]
39.300272,-76.602871,21202,[39.300272\, -76.602871]
39.311777,-76.59570500000001,21213,[39.311777\, -76.59570500000001]
39.289113,-76.595017,21231,[39.289113\, -76.595017]
39.29995,-76.6059,21202,[39.29995\, -76.6059]
39.293,-76.600684,21202,[39.293\, -76.600684]
39.357403999999995,-76.691224,21215,[39.357403999999995\, -76.691224]
39.318459999999995,-76.594697,21218,[39.318459999999995\, -76.594697]
39.320451,-76.57505400000001,21213,[39.320451\, -76.57505400000001]
39.304435,-76.644281,21217,[39.304435\, -76.644281]
39.281919,-76.607729,21230,[39.281919\, -76.607729]
39.28705,-76.55581,21224,[39.28705\, -76.55581]
39.292953999999995,-76.618158,21201,[39.292953999999995\, -76.618158]
39.293987,-76.619773,21201,[39.293987\, -76.619773]
39.2433,-76.622775,21225,[39.2433\, -76.622775]
39.309891,-76.642393,21217,[39.309891\, -76.642393]
39.29489,-76.62125999999999,21201,[39.29489\, -76.62125999999999]
39.248496,-76.629692,21225,[39.248496\, -76.629692]
39.337571000000004,-76.666884,21215,[39.337571000000004\, -76.666884]
39.287849,-76.610116,21202,[39.287849\, -76.610116]
39.293246,-76.602704,21202,[39.293246\, -76.602704]
39.316037,-76.607445,21218,[39.316037\, -76.607445]
39.353015,-76.685237,21215,[39.353015\, -76.685237]
39.289384000000005,-76.61779,21201,[39.289384000000005\, -76.61779]
39.283978000000005,-76.61764699999999,21201,[39.283978000000005\, -76.61764699999999]
39.244502000000004,-76.620795,21225,[39.244502000000004\, -76.620795]
39.285587,-76.637984,21223,[39.285587\, -76.637984]
39.298204999999996,-76.61586,21201,[39.298204999999996\, -76.61586]
39.292853,-76.600116,21202,[39.292853\, -76.600116]
39.286952,-76.597739,21231,[39.286952\, -76.597739]
39.319520000000004,-76.612954,21218,[39.319520000000004\, -76.612954]
39.318271,-76.57746800000001,21213,[39.318271\, -76.57746800000001]
39.312432,-76.611052,21218,[39.312432\, -76.611052]
39.312228999999995,-76.588435,21213,[39.312228999999995\, -76.588435]
39.29167,-76.61708399999999,21201,[39.29167\, -76.61708399999999]
39.292840000000005,-76.62389499999999,21201,[39.292840000000005\, -76.62389499999999]
39.346728000000006,-76.674801,21215,[39.346728000000006\, -76.674801]
39.292618,-76.603337,21202,[39.292618\, -76.603337]
39.293295,-76.602213,21202,[39.293295\, -76.602213]
39.33854,-76.66362,21215,[39.33854\, -76.66362]
39.291245,-76.611114,21202,[39.291245\, -76.611114]
39.249429,-76.6298,21225,[39.249429\, -76.6298]
